Артикул;Бренд;Модель;Ширина;Висота;Радіус;Індекс Навантаження;Індекс Швидкості;Ціна;Фото
14763;Roadsrone;CLASSE PREMIERE CP321;195;70;15;104/102;S;$ 35,62;https://drive.google.com/file/d/1lzS6hWVI2KI1Vk0_sJnMG6yQ3d5Y9HcP/view, https://drive.google.com/file/d/1T4zadx2ByG_mihOXzCKCm-1EMT-GfbEr/view, https://drive.google.com/file/d/1YUKOZsupjTn-4dtwLTy7XAsGLlg9v5Mm/view, https://drive.google.com/file/d/1OpeirhYbuoJxg39gu9Qgp0xn7pcSX2CN/view
10697;Roadsrone;CLASSE PREMIERE CP321;195;75;16;110/108;Q;$ 45,56;https://drive.google.com/file/d/1lzS6hWVI2KI1Vk0_sJnMG6yQ3d5Y9HcP/view, https://drive.google.com/file/d/1T4zadx2ByG_mihOXzCKCm-1EMT-GfbEr/view, https://drive.google.com/file/d/1YUKOZsupjTn-4dtwLTy7XAsGLlg9v5Mm/view, https://drive.google.com/file/d/1OpeirhYbuoJxg39gu9Qgp0xn7pcSX2CN/view
11010;Roadsrone;CLASSE PREMIERE CP661;175;70;19;84;T;3500;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
16287;Roadsrone;CLASSE PREMIERE CP661;225;70;16;103;T;$ 49,00;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
16288;Roadsrone;CLASSE PREMIERE CP661;215;70;15;98;T;$ 40,73;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
16289;Roadsrone;CLASSE PREMIERE CP661;205;70;15;96;T;$ 37,76;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
11787;Roadsrone;CLASSE PREMIERE CP661;205;70;14;98;T;$ 35,02;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
14517;Roadsrone;CLASSE PREMIERE CP661;195;70;14;91;T;$ 34,40;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
14516;Roadsrone;CLASSE PREMIERE CP661;185;70;14;88;T;$ 31,65;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
14514;Roadsrone;CLASSE PREMIERE CP661;175;70;14;84;T;$ 26,95;https://drive.google.com/file/d/1AsoIQ1ziT1EZZtz39Z2_xD2A1r4wKRSm/view, https://drive.google.com/file/d/12Kk9RUfu5YVGZPa7TOWdkXDv3B-cyqyI/view, https://drive.google.com/file/d/1hsNbim3qs_YPAuAn6vqio_RRNN8BP9zq/view, https://drive.google.com/file/d/1_ks36rB1jeXQrd0GHZek_ujJbX4n48nB/view
11409;Roadsrone;CLASSE PREMIERE CP672;235;45;18;98;V;$ 67,24;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12934;Roadsrone;CLASSE PREMIERE CP672;225;50;18;94;V;$ 70,53;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12960;Roadsrone;CLASSE PREMIERE CP672;235;55;17;99;H;$ 54,75;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12945;Roadsrone;CLASSE PREMIERE CP672;215;55;17;94;V;$ 53,82;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12941;Roadsrone;CLASSE PREMIERE CP672;205;55;16;91;V;$ 29,32;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12940;Roadsrone;CLASSE PREMIERE CP672;195;55;16;87;V;$ 39,58;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
11407;Roadsrone;CLASSE PREMIERE CP672;225;60;17;98;H;$ 49,33;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
11207;Roadsrone;CLASSE PREMIERE CP672;215;60;17;96;H;$ 49,80;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12952;Roadsrone;CLASSE PREMIERE CP672;215;60;16;95;H;$ 46,05;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12949;Roadsrone;CLASSE PREMIERE CP672;205;60;16;92;H;$ 38,81;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
11049;Roadsrone;CLASSE PREMIERE CP672;215;60;15;94;H;$ 34,58;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
16294;Roadsrone;CLASSE PREMIERE CP672;185;60;15;84;H;$ 28,92;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12939;Roadsrone;CLASSE PREMIERE CP672;185;60;14;82;H;$ 26,19;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
11060;Roadsrone;CLASSE PREMIERE CP672;215;65;16;98;H;$ 43,24;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
11208;Roadsrone;CLASSE PREMIERE CP672;205;65;16;95;H;$ 44,76;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12961;Roadsrone;CLASSE PREMIERE CP672;205;65;15;94;H;$ 36,15;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
11058;Roadsrone;CLASSE PREMIERE CP672;195;65;15;91;H;$ 26,51;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
12957;Roadsrone;CLASSE PREMIERE CP672;185;65;15;88;H;$ 28,12;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
16296;Roadsrone;CLASSE PREMIERE CP672;185;65;14;86;H;$ 30,34;https://drive.google.com/file/d/10uKCSO7muBEzJ7fZVhjIUq1ilJylUS5u/view, https://drive.google.com/file/d/1_IbkPH2ArEl3aDUiVqHeFKhaX8V1rPzL/view, https://drive.google.com/file/d/19fBODn38s8FlWJmSz81bOi6byX-WGSeo/view,https://drive.google.com/file/d/17yI-19ngitSBSDuj6meVn5Vcq1DdNpzZ/view
14480;Roadsrone;N5000 Plus;245;35;20;95;W;$ 98,40;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
14486;Roadsrone;N5000 Plus;245;40;19;98;W;$ 83,54;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15591;Roadsrone;N5000 Plus;245;40;18;97;H;$ 64,26;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15590;Roadsrone;N5000 Plus;235;40;18;95;H;$ 59,44;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15589;Roadsrone;N5000 Plus;225;40;18;88;H;$ 46,59;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15578;Roadsrone;N5000 Plus;205;40;17;80;H;$ 43,38;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
14488;Roadsrone;N5000 Plus;245;45;20;103;W;$ 110,45;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15587;Roadsrone;N5000 Plus;235;45;18;94;V;$ 63,86;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
14483;Roadsrone;N5000 Plus;225;45;18;95;W;$ 61,45;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15586;Roadsrone;N5000 Plus;215;45;18;93;V;$ 69,88;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15577;Roadsrone;N5000 Plus;245;45;17;95;H;$ 63,46;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15576;Roadsrone;N5000 Plus;235;45;17;94;H;$ 46,99;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15575;Roadsrone;N5000 Plus;225;45;17;91;H;$ 40,56;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15574;Roadsrone;N5000 Plus;215;45;17;87;H;$ 45,78;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15573;Roadsrone;N5000 Plus;205;45;17;88;V;$ 48,19;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15584;Roadsrone;N5000 Plus;235;50;18;97;V;$ 74,71;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15583;Roadsrone;N5000 Plus;225;50;18;95;H;$ 70,53;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15571;Roadsrone;N5000 Plus;225;50;17;94;H;$ 51,31;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
15570;Roadsrone;N5000 Plus;215;50;17;95;V;$ 53,42;https://drive.google.com/file/d/1PtzRJwfHJYDC1Iz6MBCiIA2O_PNc9Xkz/view, https://drive.google.com/file/d/1emf415VoVDXcwHb6Ke7QlMJQIX6u3Ie4/view, https://drive.google.com/file/d/1s4lGfTKJX5n3N_HgF7iU7WNSPqTfugQR/view, https://drive.google.com/file/d/1diQw9uQnKl7AshCU_UKwO-OpdwY7rPDK/view
